quarter,USA,JPN,DEU,FRA,ITA,GBR,CAN,AUS,AUT,BEL,CZE,DNK,EST,FIN,GRC,HUN,ISL,IRL,ISR,KOR,LUX,MEX,NLD,NOR,NZL,PRT,SVK,SVN,ESP,SWE,CHE,TUR,EA,OECD,EURO
1970:1,58.59764578,88.68219282,113.0088702,42.02443873,49.9430356,22.18349222,34.3741766,28.5334308,,37.20896144,,50.74719573,,56.29958321,,,,27.56158062,,,,,34.24004596,38.29548437,31.02654156,,,,,55.21649607,77.47434622,,,,
1970:2,58.36250696,90.98983731,114.7968346,41.46938821,50.34184996,22.32002831,34.57285569,28.93409033,,36.86418842,,50.28987888,,58.0438929,,,,28.29719242,,,,,34.72167469,37.80582495,31.51374444,,,,,55.42597681,79.01363582,,,54.7170611,54.14702843
1970:3,58.91648177,94.33420705,116.4248494,40.91712663,50.87709551,22.61363561,35.14935934,29.50281127,,36.29820778,,49.82993503,,58.40450014,,,,28.79707768,,,,,34.7046502,37.63650378,31.62413233,,,,,55.44357383,80.16945499,,,55.36207216,54.37910903
1970:4,59.16318933,95.22268172,116.9708566,40.32849684,50.69416503,22.24456488,35.42854878,29.56099821,,35.54551871,,48.54748899,,58.54968622,,,,29.02383342,,,,,35.29203632,37.63763808,31.12951985,,,,,55.2256232,82.56073347,,,55.44425037,54.25985483
1971:1,59.73253017,97.33615443,118.2582588,39.80324649,49.64643387,22.35870733,35.41049773,29.77397882,,34.83917942,,51.60617699,,56.19296881,,,,29.07690879,,,,,35.26151561,37.11427115,31.38196106,,,,28.0827945,54.27443848,84.68447279,,,55.78337393,53.96082558
1971:2,60.69630705,99.53783053,119.5955099,39.2267747,50.351924,22.56989713,35.77274384,30.09602928,,34.25570944,,52.11471628,,58.34211404,,,,29.19240119,,,,,35.83223494,36.77797629,30.81425022,,,,27.98200895,54.11333863,83.93312752,,,56.42114505,54.19080776
1971:3,60.89710409,101.6124709,120.262387,39.44269161,51.09957758,23.18815058,35.64034621,30.64034605,,34.08125068,,52.67801625,,55.73613253,,,,29.26236696,,,,,36.89473158,36.83042159,31.06173897,,,,27.72650959,54.01209866,86.00571693,,,56.89402902,54.51766988
1971:4,62.31081884,103.1250135,121.2839003,40.17302561,51.29326929,24.14822797,36.47982221,30.95933662,,34.32069504,,53.66138479,,55.33410046,,,,29.27127824,,,,,36.89239639,36.55752547,30.78097514,,,,27.42302697,54.0044859,87.23219379,,,57.87197204,54.88352439
1972:1,61.3560284,105.9622801,122.0091589,40.92414096,50.44021002,25.34480819,36.66479979,31.18620869,,34.63788542,,55.14411796,,55.85091484,,,,29.3719447,,,,,36.82197186,36.80916496,31.32731359,,,,27.28671196,54.56650825,90.34601558,,,58.04875824,55.02331818
1972:2,62.75610789,108.2946434,122.1260925,42.03135662,49.73522016,27.61123805,36.68177559,31.52196783,,35.0587798,,57.52848893,,55.33774643,,,,29.41405278,,,,,36.53686257,36.28210813,31.9375049,,,,27.15457974,54.72438969,95.09756362,,,59.2114151,55.17071883
1972:3,63.60831207,110.8157266,121.9437867,42.38318568,48.60411666,30.59336527,36.97519253,31.91921627,,35.58415094,,56.71688469,,56.84646623,,,,29.21563046,,,,,36.90564511,36.07985094,33.07235103,,,,27.28297363,54.62418365,97.2208358,,,60.1698692,55.10334396
1972:4,64.79407054,119.908647,121.6036183,42.49717962,48.61647847,32.21944164,37.79416779,32.98542152,,36.28719877,,57.38034625,,59.31154721,,,,28.8442722,,,,,37.25472177,35.964781,34.692092,,,,27.81400685,54.6272766,100.088769,,,61.65175199,55.31877412
1973:1,66.33454228,126.4366217,120.8167019,43.01754034,48.94869479,35.40911135,38.78446745,33.46756575,,37.14854163,,58.59969293,,60.99610417,,,,28.53777704,,,,,37.76434354,36.2005561,36.22395228,,,,28.47533849,54.98443652,105.6099062,,,63.3527252,55.69201603
1973:2,66.62382479,131.8169448,121.5336711,43.10449708,47.84321148,36.70099101,40.35493263,34.52016022,,38.10168736,,59.95511374,,62.67921159,,,,28.16880391,,,,,37.71051505,36.80493044,37.12502523,,,,28.89769164,54.82106417,102.7108782,,,64.11225979,55.74239518
1973:3,67.30705691,136.5071068,121.7203792,43.64857284,44.41856209,37.85431971,42.80202857,36.22672083,,38.71468488,,61.06460857,,65.39055967,,,,28.22449835,,,,,38.24090021,36.92238841,39.73604488,,,,30.01289266,54.27481031,104.5560713,,,64.93642192,55.46599224
1973:4,67.6945858,137.4629903,121.4815144,44.6533477,47.82431645,36.9831502,45.46053455,37.20492265,,38.92104182,,59.8306742,,66.65289969,,,,28.76390277,,,,,39.10760896,37.50895402,43.92784012,,,,31.86701534,53.84436829,101.6066663,,,65.8136155,57.10215684
1974:1,66.88902448,132.6448436,121.2277706,45.11982334,55.80347335,36.03466652,48.55764698,38.72545076,,37.63425817,,57.05739076,,64.97897909,,,,29.14986619,,,,,39.4683845,37.89155443,48.18074029,,,,33.41306508,53.75281245,98.37558409,,,66.16261699,59.46413157
1974:2,66.17938997,128.6891048,121.0075348,45.55200832,63.85844183,34.58175662,49.69539595,38.37080093,,39.4366042,,53.94156367,,65.62627108,,,,29.45656891,,,,,38.86587548,38.73185263,53.01694874,,,,35.23106046,53.12132275,95.56611725,,,66.34115106,61.82705964
1974:3,66.44939239,124.5211786,120.5836253,45.68695018,70.92134385,33.23397671,48.33989635,37.04640727,,39.90394656,,52.84883994,,64.63316854,,,,29.79370242,,,,,38.67918616,39.31911245,53.56934954,,,,35.58873401,53.45593594,92.90703332,,,66.39225668,63.3277828
1974:4,65.44770881,115.3389378,119.1002213,45.20385795,71.8556438,32.12488243,46.28057179,35.99995917,,38.95883226,,54.67170555,,62.56198693,,,,30.39400647,,,,,38.72110867,39.49353027,52.32883732,,,,34.19307632,55.10969805,91.19160037,,,64.92012591,62.73379207
1975:1,65.58447137,110.506079,117.6384405,44.85272278,67.92428453,30.45134204,47.10156767,35.67904574,,39.32499907,,57.04284684,,58.15546474,,,,30.72828487,,,,,38.97189813,39.65969688,51.77622225,,,,33.21147039,56.01512816,85.34218178,,,63.9595818,61.42072497
1975:2,66.37880349,108.9058516,116.3880446,44.55928914,65.90221848,29.45236316,48.17896962,35.76418934,,39.66410102,,58.43858283,,57.07270421,,,,30.8873056,,,,,39.18572918,39.0166293,49.70966626,,,,32.32760498,57.03761244,82.12154609,,,63.73603663,60.57149861
1975:3,65.18958941,106.795513,115.8747075,44.85639383,63.79775239,28.89025299,49.07882657,35.7729342,,39.8457288,,59.66987971,,56.85405011,,,,30.78332348,,,,,39.5352258,38.78551921,48.66192472,,,,31.88753352,57.77308277,80.42042735,,,62.94316721,60.11224464
1975:4,65.18309292,105.0468358,115.0097631,45.5148436,63.68810726,28.00661598,49.45719212,34.88900234,,41.289731,,57.90687323,,59.36028902,,,,30.84995932,,,,,41.68533198,38.96876398,47.54074599,,,,31.8728538,58.24900908,78.99214376,,,62.7587345,60.46962474
1976:1,65.07711426,102.9404061,114.2116242,45.93662384,64.01210132,27.80064668,50.058218,35.05030405,,43.78494726,,58.28376246,,55.17921554,,,,30.29746771,,,,,43.52470257,38.38970392,46.06133122,,,,31.85216704,58.91699473,77.62612168,,,62.63851108,60.74878798
1976:2,67.28525873,100.8385422,113.6637819,46.878982,65.49148764,27.74731549,50.28542522,34.89281888,,44.28813588,,57.9976639,,55.13851903,,,,29.80415973,,,,,45.53641571,39.44223351,44.70481607,,,,31.82352041,59.54068754,77.37096397,,,63.50985305,61.40545393
1976:3,67.37585296,99.56886698,113.5038534,47.36009728,68.15631658,27.3928509,50.20675883,34.47938765,,45.31162639,,57.82186864,,54.19172425,,,,29.120924,,,,,49.66424938,39.51375345,44.12343153,,,,32.41320007,60.11679668,74.41093094,,,63.71729724,62.53387732
1976:4,67.22056284,98.82004208,114.4323255,47.81039518,69.68895047,26.48086042,50.66971902,34.50907407,,46.59845762,,58.52216249,,53.23366689,,,,31.48361266,,,,,52.23286151,39.97867923,43.6258253,,,,33.56035754,60.6394143,76.88991017,,,63.89861057,63.67901083
1977:1,67.90714859,97.86761616,115.1918176,48.70006975,70.41337661,25.89945525,49.59528345,34.38711048,,46.88053129,,57.50919057,,52.05429221,,,,30.07031444,,,,,57.72995347,40.0672754,42.78342018,,,,34.51911938,61.60550473,75.49633255,,,64.26784388,64.78893792
1977:2,69.90286682,97.36419545,116.3795069,48.98671009,70.09811903,25.28266929,48.97244287,34.16190713,,47.99613005,,59.86011996,,50.70465024,,,,30.68612925,,,,,61.8961472,39.88188054,41.41710471,,,,35.12606943,62.3716056,76.26294475,,,65.05636258,65.48032765
1977:3,70.48086997,97.19698283,117.242526,49.28437985,68.10960174,25.25142009,48.38890358,33.90490446,,49.06102498,,60.91601952,,49.71582076,,,,32.05752937,,,,,64.52180195,39.93821804,40.40253844,,,,35.92082695,62.93772511,76.85246431,,,65.3008209,65.72803329
1977:4,72.04408293,97.80715745,118.3160005,49.57182527,66.56410948,25.65090733,48.0531622,33.81114401,,51.59428735,,62.64834573,,49.2628854,,,,33.33785378,,,,,65.30830522,39.7876998,39.05616702,,,,37.37031999,63.26815993,76.12107369,,,66.11569683,66.20198414
1978:1,73.04334917,97.76867989,120.0663763,49.97381581,65.40364651,25.73746716,46.86703705,34.07180575,,50.99801152,,63.94639464,,48.4557498,,,,36.29484385,,,,,65.87820788,39.43080571,38.34301642,,,,39.18642368,63.29076669,76.98123702,,,66.63446084,66.80167792
1978:2,74.48740679,97.97660918,120.6382494,49.85336871,65.97744405,26.4997315,47.79790454,32.93862825,,51.77595136,,65.129101,,48.42892507,,,,39.41520443,,,,,66.79368546,38.02708585,37.3316853,,,,40.70352806,63.51586816,78.47135772,,,67.5098721,67.43638485
1978:3,75.41270741,98.24754007,122.5592652,49.80304529,68.06025766,27.48976258,47.34117359,32.82672978,,52.99985619,,65.59232852,,47.20883397,,,,41.04029923,,,,,63.63836282,38.64814548,36.92241753,,,,40.58909186,63.91973542,79.48005057,,,68.22509758,68.07797848
1978:4,75.91201112,99.90324009,125.4193757,50.02688376,71.96943244,28.7080083,47.43693089,32.29764709,,53.723014,,64.57470715,,47.53300422,,,,39.70859771,,,,,63.40453113,38.67677042,36.30759349,,,,39.12600368,64.58846224,81.17846892,,,69.11437024,69.23267687
1979:1,77.87714774,101.6082896,127.1128987,50.33923252,77.61591456,29.70884953,48.25245468,33.15539019,,54.35461477,,64.73629956,,46.92588887,,,,40.26918718,,,,,61.15483924,38.71938468,35.80207964,,,,37.90814584,65.46411359,81.26481321,,,70.59809539,70.43752624
1979:2,78.23383294,103.294251,128.0891543,50.3226241,78.34846145,31.12790831,48.42345313,34.18021696,,54.80030771,,65.82982473,,47.08030499,,,,45.0160206,,,,,59.16690023,38.15874524,34.86028488,,,,36.60401837,65.8881345,80.77836618,,,71.15236266,70.46046531
1979:3,77.99907448,104.7811734,128.4993366,50.7646771,74.36642546,31.21217623,47.84705057,34.51492351,,54.99920641,,65.70499839,,47.2543107,,,,42.36059208,,,,,58.40582901,37.86996747,33.78916185,,,,35.44110844,65.82886949,82.16013622,,,70.92247798,69.58768309
1979:4,77.71553644,106.4152335,129.0451666,52.30708547,69.35441565,32.01666691,47.87993133,34.56923984,,54.49631334,,63.94048132,,47.45456381,,,,42.43581141,,,,,56.2423441,38.0508972,33.18104266,,,,34.52944165,65.36491236,83.83581972,,,70.82200358,68.7749846
1980:1,76.74044796,107.3208681,127.9657093,53.09605498,62.87375184,32.44169721,47.49603461,33.93079836,,54.62838686,,61.34150594,,47.62116057,,,,41.66389667,,,,,54.23890894,38.41240603,32.54160634,,,,33.95646872,63.65934349,86.14161619,,62.9293157,70.01281512,67.13756314
1980:2,76.08381843,108.3592676,127.8354787,54.14146325,66.14222257,32.3787784,48.81108411,34.50911202,,52.74000267,,57.64728518,,48.29396636,,,,39.30007352,,,,,51.41308871,38.58129997,31.76149958,,,,32.88029318,62.19961252,85.88144518,,62.22531045,70.06450816,67.62126274
1980:3,76.44637915,110.1477901,128.7293861,54.75649873,73.73389475,32.58816901,49.73967843,35.36774331,,50.72989484,,57.66450399,,49.39293859,,,,39.14196356,,,,,48.2016408,38.27949457,31.78332752,,,,32.5335434,60.9436905,86.48705402,,62.36151701,70.99096842,69.24925567
1980:4,74.83270186,112.0065909,129.6920331,54.88364369,83.16349194,31.82306762,50.65881793,35.96196547,,48.5584816,,56.00839897,,48.23922586,,,,40.88924915,,,,,47.92266966,38.59136407,31.91931785,,,,31.58758342,59.9016372,86.33477565,,63.252449,71.11546247,71.04080561
1981:1,73.50015307,113.4370599,129.8243493,54.80402039,91.61499201,31.42032558,50.87841084,37.02140429,,47.19285289,,53.87786763,,49.17910317,,,,41.09258754,,,,,46.80641862,38.29543887,32.42001636,,,,31.26528277,58.5269846,88.13487715,,64.53058277,71.1715756,72.41387604
1981:2,73.69135896,115.4750423,129.9471053,54.74656091,92.87986282,31.30168103,50.59128215,37.01279102,,45.97976961,,49.94433912,,49.40795684,,,,40.62051744,,,,,43.68299895,37.64509991,33.36170256,,,,29.89936877,57.10640927,90.90718037,,64.96742742,71.21314636,71.94385692
1981:3,73.6925953,117.174438,129.1877199,53.81093516,86.58544869,30.80493935,50.89434894,36.19121825,,44.23699588,,47.49320502,,50.2251345,,,,42.32204207,,,,,41.44179972,36.8339391,34.77441721,,,,29.30789394,55.61624322,89.18627814,,64.66100615,70.61562083,70.03080124
1981:4,72.5285787,118.5825978,127.5144247,52.7639203,83.54538306,29.65036532,49.90068511,37.08614208,,43.42509933,,46.97538896,,50.9026965,,,,39.28410212,,,,,38.65128694,37.14606472,36.68366904,,,,27.89365166,54.17701501,90.27886255,,63.44994709,69.53257964,68.18080638
1982:1,72.67849685,120.0606453,126.3936835,51.83397985,83.54331838,28.5379535,46.72470473,35.52007494,,41.2518131,,45.0623001,,52.47277731,,,,39.28058862,,,,,36.83001151,37.30387505,38.58132855,,,,26.97425993,53.01219158,90.55578111,,61.78336926,68.98259449,67.19347095
1982:2,72.66209123,121.8136346,125.1918737,50.89203486,85.36423461,29.33870632,43.87152038,35.32330148,,40.43826667,,44.18701147,,53.23317161,,,,39.45276793,,,,,35.88044901,36.98207018,39.58160701,,,,26.43102228,51.85420494,88.54535602,,60.66816162,68.88787746,66.75920169
1982:3,70.89123972,122.7204049,123.6779477,50.56983555,86.1297266,29.28812832,42.39576281,34.18755898,,40.55531439,,42.96050656,,54.34674059,,,,36.68925485,,,,,36.19394263,36.53966903,39.37459815,,,,26.49784985,50.66897434,87.57657117,,59.98088497,68.07764901,66.57619321
1982:4,71.00686059,123.6400873,122.4757544,49.96594192,84.29712792,29.42944974,41.85690719,33.28838433,,39.72015623,,43.23280188,,56.37146908,,,,36.98307935,,,,,35.46994794,36.32336482,39.04553986,,,,26.86850341,49.46659004,89.10237624,,59.55600176,67.91744571,65.89645235
1983:1,71.64519317,124.6346544,122.3804228,49.10123233,80.43958995,30.2861128,43.98837995,33.09941919,,38.3533129,,45.86892341,,58.0612359,,,,36.19450066,,,,,35.39730582,36.86908028,39.65316949,,,,28.10993919,47.98219616,87.78992249,,59.75502826,68.24641629,65.21078823
1983:2,71.72117643,125.2856251,122.0157697,48.25716286,78.19228062,30.87635133,43.72181208,33.35370104,,37.63738686,,50.71523281,,59.21975214,,,,36.76547733,,,,,36.18434687,36.6711088,39.61560819,,,,28.31049772,46.75964278,88.68517627,,59.65790008,68.23997593,64.61075156
1983:3,71.38943515,125.9539388,119.9760547,47.45684269,76.68225107,31.35647818,42.97574423,33.27250641,,36.67622374,,51.2677428,,60.90679273,,,,38.29185688,,,,,36.00143455,35.9486668,40.21932466,,,,28.58066557,45.74397265,90.73601097,,59.16737261,67.91992665,63.78861794
1983:4,71.30603242,126.230182,118.2248001,46.59828395,73.84132274,31.59751179,42.1415828,34.04593495,,36.3480278,,51.85292879,,62.21039659,,,,38.91380085,,,,,35.23606193,35.64674668,41.20168031,,,,28.4553655,44.97940021,91.39510277,,58.44423899,67.53524227,62.61425506
1984:1,71.59077647,126.4654435,116.402595,45.79524768,70.92576183,31.98439954,41.11854102,34.30887755,,36.40418291,,53.09881025,,62.30219242,,,,38.33317453,,,,,34.94207102,36.42836283,42.12533497,,,,27.85402342,44.66054791,90.65206622,,57.53557049,67.24316213,61.33849393
1984:2,71.81737456,126.6668689,114.7601377,45.13240261,69.32806574,32.06554463,41.3030374,34.52969321,,36.27647069,,53.23866434,,62.79187795,,,,36.81876951,,,,,34.47775749,38.08869009,42.43949136,,,,27.39381147,44.40283898,92.52715216,,56.87867387,67.07716979,60.37898724
1984:3,71.98650264,126.9619004,114.1436899,44.79257763,68.41449594,32.66566609,40.91201518,35.99047732,,35.61007112,,53.69295435,,63.96324948,,,,35.77245033,,,,,34.69772684,39.73155386,42.41384831,,,,27.39126261,44.10077131,92.38529233,,56.41251667,67.14648325,59.97684154
1984:4,72.11878408,127.2514256,113.9195769,44.82058548,66.57680816,33.00825508,40.67782272,35.40488074,,35.14215427,,55.61607638,,62.77233743,,,,35.11855021,,,,,34.74690219,41.79000957,42.2231971,,,,27.75247167,43.85881617,91.92824603,,56.02067994,67.12566571,59.6150771
1985:1,72.23526888,127.2543236,112.863062,44.8749961,63.32483988,33.11619077,40.37117406,36.40234543,,34.61500903,,56.5066331,,62.92822264,,,,35.36619967,,,,,33.45781021,42.6818774,41.33161527,,,,28.28391138,43.32000944,93.77322197,,55.47323465,66.92668341,58.77388637
1985:2,72.72847768,127.824561,112.7611962,44.92988194,61.2157821,33.54182912,41.09025844,35.81205744,,34.02424222,,58.74491917,,62.14498489,,,,35.21946673,,,,,34.16343234,42.80403454,40.92427901,,,,27.92404277,43.06916615,92.86430806,,55.08420437,67.05715016,58.27091894
1985:3,73.30001901,128.1518554,113.4371491,45.25128422,60.77652749,33.43761378,42.00233714,36.44970489,,34.33806947,,63.08479424,,61.96579481,,,,35.22465288,,,,,33.62277104,44.60729734,40.95084818,,,,28.17331785,42.84230629,94.15214647,,55.10011738,67.45906574,58.40380491
1985:4,73.59461102,128.6082507,113.2451468,45.68279576,60.2551401,34.42877914,42.9245138,36.26596487,,34.62815987,,64.73932106,,61.88461456,,,,34.87078591,,,,,34.52318228,47.92844934,41.57912136,,,,27.96027154,42.89148294,94.74453848,,55.02994863,67.83176671,58.43804037
1986:1,74.46709352,128.9441651,113.5828427,46.33514119,59.7523706,35.25385989,43.55654022,36.00918709,,34.74380298,,67.83981773,,62.4662369,,,,34.5228818,,138.8839553,,,34.64180055,52.72037501,41.59453706,,,,27.54415129,42.98795605,97.66219038,,55.14332483,68.40908909,58.50085018
1986:2,76.10993334,129.8932621,114.9297161,46.89091069,59.34720895,36.38711634,46.14175147,36.51536006,,35.33218933,,68.19772359,,61.11286201,,,,35.37692621,,137.0384914,,,35.02372056,54.52338469,40.87468417,,,,28.27217359,43.33578064,96.58529708,,55.71346312,69.54214194,59.02263914
1986:3,76.87166575,131.0833956,114.5574579,47.64850795,59.3912578,37.23327744,47.70970477,35.74438983,,36.28514604,,66.24166302,,61.63912193,,,,34.53812341,,135.0771882,,,36.14447338,55.2688565,39.94822486,,,,30.18112744,43.88042634,98.49108126,,56.33383099,70.31814194,59.78509807
1986:4,77.58815451,133.1499069,114.047789,48.3697712,59.72100904,38.20222044,49.47804809,35.06630852,,36.16138297,,66.74090493,,62.46570616,,,,33.90377757,,136.3067807,,,36.13801155,55.59403998,38.84388252,,,,32.36150024,44.77701256,100.2029393,,57.02360734,71.17589282,60.43213889
